statecode,countycode,fipscode,state,county,poor_fair_health,poor_phys_health,poor_ment_health,low_bw_black,low_bw_hisp,low_bw_white,excess_drinking,dui_deaths_percap,sti_percap,teen_births_percap,teen_births_black,teen_births_hisp,teen_births_white,pct_uninsured,pop_pcp_ratio,pop_dentist_ratio,pop_other_ratio,mammogram_black,mammogram_hisp,mammogram_white,HS_comp_pct,somecollege_pct,unemp_pct,childpov_pct,childpov_aian,childpov_aapi,childpov_black,childpov_hisp,childpov_white,income_ineq,viol_crim,airpollution,water_viols,housing_probs,high_housing_costs,overcrowding,lack_kitchen_plumbing,life_expect,life_expect_aian,life_expect_aapi,life_expect_black,life_expect_hisp,life_expect_white,freq_phys_distress,freq_ment_distress,diabetes_pct,hiv_pct,food_insec,insuff_sleep_pct,uninsured_adults,uninsured_children,HS_grad_pct,med_hh_income,med_hh_income_aian,med_hh_income_aapi,med_hh_income_black,med_hh_income_hisp,med_hh_income_white,children_freelunch_pct,segregation_black_white,segregation_nonwhite_white,population,pct_under_18,pct_over_65,pct_black,pct_aian,pct_aapi,pct_nathawaiian,pct_hisp,pct_nonhisp_white,pct_female,pct_rural
1,1,1001,AL,Autauga County,0.198391789,4.501498764,4.850213518,0.138203356,,0.079189687,0.144738863,0.333333333,504.5,23.76404065,28.85292048,,23.14478464,0.100473142,2138.5,2940.473684,3491.8125,0.35,,0.4,0.885166056,0.604999304,0.027281064,0.159,,0.107843137,0.561930091,0.041984733,0.158049098,5.090408401,272.2822201,10.4,0,0.136309665,0.120325983,0.011161244,0.015435764,77.16258132,,,74.88397873,,77.49275921,0.132529581,0.158092307,0.127,230.2,0.156,0.384433321,0.13007961,0.025471218,0.89,58233,,,28808,86220,65992,0.474928524,24.79123854,24.19206212,55869,0.232060714,0.159730799,0.198643255,0.004761138,0.011741753,0.001038143,0.029909252,0.737707852,0.515079919,0.420021623
4,1,4001,AZ,Apache County,0.311938972,6.537621526,6.128870491,,0.087912088,0.080612245,0.152236307,0.335106383,905,34.02241594,,35.05007153,23.42116269,0.21188435,2564.928571,1356.358491,998.4305556,,0.35,0.25,0.804022336,0.511364307,0.0985503,0.447,0.520271607,,,0.394383394,0.050474547,7.724296075,108.9679967,6,1,0.308243728,0.072652162,0.140296979,0.158986175,73.0995187,71.79026924,,,80.2585661,77.01555708,0.218670767,0.20425602,0.163,210.3,0.226,0.396145273,0.244723444,0.142148104,0.714067633,35386,24418,42112,,38467,56082,0.717511962,54.20727637,91.57089474,71887,0.270215755,0.157664112,0.004952217,0.749996522,0.004799199,0.000500786,0.065881175,0.179935176,0.506419798,0.740610755
5,1,5001,AR,Arkansas County,0.277160557,5.467682999,5.125632564,0.171779141,,0.06988189,0.148725422,0.357142857,645.6,53.46260388,60.71428571,,50.47454702,0.087804184,1974.333333,1942.888889,920.3157895,0.43,,0.33,0.839088787,0.553969022,0.03033839,0.241,,,0.406301824,0.103004292,0.14516798,5.854078947,472.8962871,8.3,0,0.098179454,0.08643617,0.009622887,0.004551365,74.24054344,,,73.16157829,,74.63197723,0.170294932,0.17084255,0.185,230.1,0.193,0.355866714,0.106132542,0.042691751,0.921445498,52539,,,28479,31435,54471,0.827091355,35.59378339,35.76389988,17486,0.229154752,0.203076747,0.246768844,0.003488505,0.00823516,0.000343132,0.034427542,0.690552442,0.517499714,0.347073979
6,1,6001,CA,Alameda County,0.149698913,3.808557286,3.988029015,0.109567414,0.062309563,0.056077266,0.180047588,0.250574713,583.3,9.908337908,16.77917537,19.21335682,3.464483272,0.049787775,908.3122616,1040.678082,154.3810272,0.31,0.32,0.4,0.884430467,0.76100479,0.029219064,0.098,0.181454836,0.05414162,0.290289099,0.166630822,0.048107934,5.172784927,628.7819625,8.7,0,0.234646001,0.170878428,0.072969933,0.011562725,83.07669726,82.30141913,88.62118388,75.69759171,84.51338897,82.17501946,0.105369525,0.107839748,0.07,427.3,0.091,0.332085873,0.059185151,0.022673651,0.873471457,107589,71268,124079,51749,77990,114427,0.432101321,50.45188255,35.9313665,1671329,0.203490157,0.142858169,0.101687938,0.010648412,0.323330116,0.00943022,0.223208596,0.306423212,0.507429716,0.003886058
8,1,8001,CO,Adams County,0.18126802,3.893153171,4.008088094,0.14346247,0.086319619,0.083948204,0.19905044,0.340277778,580.9,24.20744161,22.05567452,30.60989643,15.45021199,0.105579215,2168.932203,1526.315634,286.9778148,0.33,0.26,0.39,0.837812833,0.575118423,0.029280424,0.121,0.156021898,0.168421053,0.231892757,0.194933034,0.073599202,3.696996415,372.4275047,9.2,1,0.184727094,0.139469191,0.052950588,0.004984309,79.40075481,76.68402978,85.82497236,76.31343226,82.06893667,78.6378716,0.117847567,0.12827423,0.074,279.2,0.093,0.331082164,0.128910668,0.051805596,0.771492164,75341,68111,71815,46490,58592,81212,0.513724154,51.21624809,26.57255669,517421,0.261278533,0.107316866,0.032549897,0.023360088,0.044909271,0.002189706,0.408060361,0.490277743,0.494386583,0.036204464
9,1,9001,CT,Fairfield County,0.119167196,3.204779036,3.563895832,0.126702054,0.076135352,0.061054975,0.217994122,0.316872428,368.7,8.191001239,13.23979504,26.24808067,1.501074229,0.082650197,1073.746303,1049.31257,315.4956522,0.4,0.41,0.5,0.900207529,0.712399103,0.036330903,0.118,0.053571429,0.087013596,0.186434033,0.246556801,0.038064146,5.795648945,238.1370246,9.5,1,0.212686567,0.187725362,0.027777778,0.010290808,82.98308773,,94.19803749,80.75975362,87.74880182,82.84179122,0.097865713,0.107814062,0.073,333.1,0.099,0.330778705,0.099864542,0.036944397,0.902198601,96966,43482,125033,53679,53413,116337,0.380154693,59.7671592,47.73138679,943332,0.222261092,0.163199171,0.111418885,0.005422269,0.058822345,0.001090814,0.205412305,0.609083546,0.512992245,0.045840609
10,1,10001,DE,Kent County,0.210208587,4.509460834,4.751670183,0.12831656,0.087769784,0.074217858,0.199448658,0.2578125,798,18.76982518,20.62182741,28.55603448,16.48893691,0.069878261,2125.595238,2288.43038,539.6597015,0.51,0.44,0.48,0.874345638,0.601446011,0.041732254,0.178,,0.196392786,0.321144529,0.310149042,0.11993996,4.116157996,448.1459906,7.3,0,0.156752919,0.137922801,0.019801199,0.005916693,77.81500963,,89.8418006,76.94593001,90.6706023,77.59346665,0.137889439,0.151918355,0.139,314.3,0.125,0.393018879,0.082893215,0.037777091,0.881666667,58804,46667,75786,50488,46026,64283,,28.42366764,26.42264766,180786,0.228076289,0.174919518,0.259776753,0.007323576,0.023856936,0.001167126,0.074181629,0.603863131,0.518447225,0.269693796
11,1,11001,DC,District of Columbia,0.146866004,3.280750405,4.165276377,0.135416987,0.074863983,0.058929674,0.234505061,0.281481482,1298.9,23.95126171,35.23758676,42.51537936,1.016044044,0.035520449,850.4297821,813.0748848,194.3676673,0.32,0.32,0.39,0.90923184,0.815628395,0.054850489,0.208,0.174418605,0.026581118,0.374671456,0.142899791,0.014338401,7.154163045,1226.434877,10.3,1,0.209417774,0.179888535,0.035775312,0.007338526,79.01957062,108.6059149,89.86334424,72.69342724,88.34694567,88.04342626,0.093777538,0.1277905,0.081,2360.8,0.116,0.364710436,0.040764051,0.017087965,0.701507137,90395,,106480,45072,81227,141650,,66.96728764,59.04228519,705749,0.181605642,0.123759297,0.443911362,0.005851939,0.044636266,0.00130783,0.112613691,0.374637442,0.525736487,0
12,1,12001,FL,Alachua County,0.180508475,4.161905089,4.850223558,0.164149705,0.069976077,0.073330175,0.21089994,0.29118774,923,11.47807674,29.27685599,7.795751316,6.389486802,0.11559736,639.7061611,562.8514644,155.0680115,0.46,0.37,0.47,0.926111084,0.760030864,0.029486342,0.177,0.028571429,0.086614173,0.400431131,0.180552712,0.090782366,6.164172284,560.5409249,6,1,0.205826537,0.192780792,0.019900498,0.007796071,79.18978166,,94.725222,74.97323811,86.29832175,79.40688525,0.127187234,0.147816602,0.093,431,0.139,0.360247797,0.132477559,0.06225497,0.884863786,49880,38824,57982,31183,41109,56593,0.451824135,38.64742451,28.81272796,269043,0.17948432,0.145969232,0.200183614,0.003746613,0.061518047,0.000739659,0.10489773,0.605984917,0.517995265,0.211934373
13,1,13001,GA,Appling County,0.261477709,5.296144035,5.179370206,0.154320988,0.083682008,0.090735435,0.158606767,0.347826087,431.9,53.62694301,51.68539326,57.5815739,54.0315877,0.18718347,2643.857143,9193,1225.733333,0.3,,0.37,0.749267578,0.45041225,0.038792177,0.31,,,0.318556701,0.351875809,0.302230483,5.035749206,379.1982665,9.4,0,0.117910448,0.086824067,0.032835821,0.010447761,75.09966001,,,71.25013251,,75.40240615,0.169029087,0.174513258,0.165,210.6,0.157,0.412676655,0.228076923,0.093043291,0.89,43821,,,25833,33295,44851,0.90376569,41.55182374,37.5717371,18386,0.245458501,0.177145654,0.188512999,0.005710867,0.008321549,0.002175568,0.100348091,0.686990101,0.501958012,0.714411055
15,1,15001,HI,Hawaii County,0.170861747,3.82679347,4.320233677,0.104046243,0.08440367,0.059009998,0.241755638,0.317241379,345.8,26.3164738,17.63907734,45.62737643,18.06895023,0.064162823,1296.664516,1515.135338,320.8805733,0.27,0.31,0.3,0.923163252,0.598475222,0.034477463,0.188,0.251336898,0.212691354,,0.325756824,0.173092699,5.291393887,237.3314087,15.8,,0.22824547,0.157749924,0.064126463,0.029677131,80.62907009,,81.39926922,80.57169014,76.78609298,80.50292409,0.119747625,0.13374238,0.112,233.6,0.129,0.416162835,0.075764428,0.034607461,0.808250401,64929,30350,71629,71184,53316,60445,0.630378191,56.59072759,24.67944591,201513,0.214383191,0.218551657,0.007061579,0.005672091,0.212323771,0.128388739,0.129018972,0.302000367,0.505500886,0.379908039
16,1,16001,ID,Ada County,0.130567722,3.402468393,4.066918222,0.083417085,0.071487947,0.062804472,0.199830315,0.335766423,463.4,11.91897446,29.5010846,21.46399863,10.22624218,0.094642183,1051.378076,1234.838462,334.6678249,0.34,0.4,0.46,0.951607088,0.736125767,0.025052709,0.096,0.52631579,0.110394843,0.395184724,0.206888109,0.097495174,4.289239608,230.6335017,6.2,1,0.134071416,0.116045219,0.014356104,0.012409514,80.95020667,93.46483756,86.0620181,78.72328178,83.94847898,80.80790125,0.099190184,0.122250473,0.076,41.3,0.091,0.333746314,0.115606774,0.043587292,0.77778939,72295,41474,67771,50882,49849,67696,0.268468627,54.87358863,21.63207478,481587,0.232003771,0.149418485,0.01275782,0.008199972,0.027266102,0.002221821,0.08522863,0.842975413,0.499297116,0.054722006
17,1,17001,IL,Adams County,0.168499004,4.137962246,4.455541775,0.134986226,,0.072324012,0.215673099,0.258064516,360.8,24.9908122,43.69918699,,23.50234202,0.055543704,1059.532258,1308.7,363.5277778,0.71,0.58,0.52,0.925181572,0.664948782,0.034272823,0.183,,0.100628931,0.526520052,0.130208333,0.151642264,4.034287537,346.2692886,8.6,1,0.117625637,0.098294517,0.009286235,0.013656227,78.25289465,,,73.293727,,78.31609657,0.120939451,0.1414552,0.134,87.2,0.102,0.336276804,0.067825853,0.025382384,0.924894652,55942,31607,,26833,65380,54553,0.530710835,50.75997253,39.14843737,65435,0.225582639,0.206510277,0.037823795,0.002903645,0.00939864,0.000275082,0.017742798,0.91403683,0.507419577,0.325991386
18,1,18001,IN,Adams County,0.209801042,4.61397997,5.011358482,,,0.072454164,0.173564795,0.181818182,219.8,25.74911701,,,26.03331277,0.11991774,2545.428571,2555.5,2104.529412,,0.29,0.37,0.847080979,0.519383825,0.027238482,0.213,,,0.976047904,0.212692967,0.235471546,3.954240467,,9.2,0,0.175030108,0.090053213,0.056202328,0.087113609,78.93129953,,,,,78.62774702,0.145387053,0.168363026,0.084,25.5,0.122,0.363765162,0.143304329,0.080219586,0.975,53532,,,,42813,52755,0.398518861,74.51311882,36.30828666,35777,0.314056517,0.158789166,0.004779607,0.003270257,0.003829276,0.000419264,0.04536434,0.935992397,0.500377337,0.536743537
19,1,19001,IA,Adair County,0.139549617,3.3039701,3.615402502,,,0.059259259,0.254452227,0.294117647,269.4,15.625,,,15.68068425,0.052427543,2354.333333,1788,,,,0.46,0.942130987,0.614239482,0.023592619,0.129,,,,0.112903226,0.132129964,4.182491779,102.9795414,7.3,0,0.080996885,0.073644626,0.007476636,0.001246106,78.66357572,,,,,78.66619132,0.101945926,0.120019112,0.151,,0.093,0.326786969,0.060606061,0.033419023,,57977,,,,60875,53586,0.521058965,,7.911197479,7152,0.217980984,0.230425056,0.005732662,0.002516779,0.005313199,0.000419463,0.025447427,0.951202461,0.501957494,1
20,1,20001,KS,Allen County,0.187039163,4.073906489,4.759486818,,,0.062827225,0.18106372,0.076923077,255.6,25.79170748,,,27.1926465,0.088170693,1555.5,1767,824.6,,,0.31,0.919042056,0.612130288,0.035270354,0.24,,,,0.322147651,0.223767383,4.704816157,318.6496146,7.6,1,0.094835681,0.075033327,0.010328639,0.011079812,75.97531452,,,,,75.88327505,0.128194996,0.152664676,0.168,114.3,0.152,0.354398308,0.103619381,0.051148226,0.856673729,46690,,,,,47420,0.517132552,,35.47708939,12369,0.221602393,0.209717843,0.020616056,0.010429299,0.011722856,0.000323389,0.037917374,0.895060231,0.507720915,0.571535413
21,1,21001,KY,Adair County,0.274092733,5.747787449,5.783093274,,,0.079435783,0.145516864,0.181818182,272,22.19626168,,,22.04323866,0.078317017,2745,4800.5,492.3589744,0.53,,0.38,0.795666338,0.474264706,0.053221289,0.298,,,,,0.281412855,4.639535594,39.6039604,8.8,0,0.117605634,0.086206897,0.029577465,0.011267606,76.46120202,,,,,76.420264,0.180045605,0.190875556,0.139,,0.161,0.427930329,0.091817672,0.039741936,0.975,37650,,,,,38536,0.69487666,55.10227667,47.0974889,19202,0.198781377,0.192427872,0.027965837,0.003020519,0.004062077,0.000520779,0.021612332,0.930319758,0.501614415,0.754556175
22,1,22001,LA,Acadia Parish,0.254726961,4.981195334,5.615329239,0.166432584,,0.068736142,0.190067061,0.253333333,527.2,43.81990656,68.97658005,59.64912281,36.35336222,0.097568931,2703.913044,2585.208333,1170.660377,0.42,0.52,0.49,0.789515836,0.459015365,0.053227633,0.265,,,0.726125512,0.401119403,0.229195562,5.903916322,443.4068562,8.7,1,0.125909592,0.082679812,0.034399118,0.01631753,74.90041712,,,69.83927425,97.07601903,75.83609578,0.160061706,0.187295202,0.133,241.1,0.175,0.383826427,0.125106523,0.035466554,0.93,44728,,,19141,,51042,0.519668101,52.07175594,48.43847028,62045,0.257957934,0.157885406,0.177435732,0.004077686,0.00338464,0.000273995,0.027915223,0.773164639,0.510693851,0.516989623
23,1,23001,ME,Androscoggin County,0.177655051,4.24916861,4.874149424,0.090909091,0.078014184,0.07849162,0.211754031,0.283333333,528.6,20.68691155,40.38772213,17.310253,19.23765669,0.097567508,1145.521277,1804.616667,204.6824197,0.29,0.33,0.42,0.901814629,0.668542574,0.029533726,0.153,0.659090909,0.059259259,0.628884826,0.168044077,0.106647383,4.39349378,139.0762361,5.6,1,0.143267425,0.118992119,0.018888766,0.017894621,77.13649809,,,78.11035641,,77.19938536,0.129998334,0.156562872,0.122,162,0.135,0.403988774,0.116326402,0.046350334,0.773515284,58958,,78299,34844,41146,54539,0.541676973,64.76225003,30.51946696,108277,0.215308884,0.181626754,0.043453365,0.004220656,0.00936487,0.000350952,0.019394701,0.901927464,0.51021916,0.433668827
24,1,24001,MD,Allegany County,0.195940727,4.645061104,4.938244688,0.115577889,,0.087108828,0.166404355,0.472222222,337.9,23.72359936,14.21031263,,25.77803452,0.054562878,1650.581395,1304,320.0727273,0.45,0.53,0.48,0.902065263,0.534420397,0.051675849,0.208,,0.096774194,0.425595238,0.280334728,0.217918586,4.539276712,310.5140042,7.5,0,0.142471182,0.129864419,0.010050432,0.008465418,76.68906215,,,74.86864287,,76.25409902,0.13950021,0.154570237,0.14,223.1,0.151,0.412822412,0.064339349,0.025575448,0.9,48170,,,27899,43365,46434,0.560018738,57.91336721,36.90916889,70416,0.172617019,0.205507271,0.081046921,0.002172802,0.01131845,0.000695865,0.019256987,0.866791638,0.478925244,0.272523872
25,1,25001,MA,Barnstable County,0.126891058,3.42353248,4.542240705,0.104829211,0.05738576,0.06090942,0.264543679,0.373134328,255.8,7.004231723,22.67156863,29.03225807,5.116639176,0.037467753,1067.065,934.1666667,188.6536758,0.42,0.49,0.55,0.954629043,0.659352556,0.03853184,0.101,0.155339806,0.102533173,0.051877133,0.084254144,0.086417773,4.354223181,399.5658922,5.9,0,0.170982002,0.158338191,0.011209346,0.005367856,79.73069569,,88.27572496,80.63492274,93.25352033,79.76466648,0.101918524,0.13379311,0.101,400,0.076,0.326959516,0.044421261,0.01302029,0.898978313,82686,,105313,53854,72241,75535,,54.63511391,34.50759486,212990,0.148438894,0.314179069,0.031865346,0.007483919,0.01590685,0.000629138,0.033968731,0.895103057,0.522085544,0.074830468
26,1,26001,MI,Alcona County,0.196380714,4.785214472,5.133539654,,,0.080291971,0.207539329,0.5,144.9,20.71005917,,,22.16943785,0.087585682,1727,10405,1734.166667,,,0.49,0.89346958,0.575695859,0.06290281,0.267,,,,,0.241408215,4.143376651,120.4761216,6.6,0,0.108433735,0.09897541,0.009839357,0.003815261,76.88977801,,,,,76.96010124,0.148164289,0.166236476,0.107,,0.159,0.386652162,0.096645822,0.052475979,,41491,22875,,,,40859,0.67638484,,24.47418262,10405,0.126189332,0.361460836,0.005189813,0.007208073,0.004036521,0.000672754,0.016049976,0.953387794,0.497068717,0.989215866
27,1,27001,MN,Aitkin County,0.157787125,3.806207528,4.035139029,,,0.051820728,0.219728073,0.173913044,157.9,13.09004363,,,12.31310466,0.07199617,1223.230769,3177.2,1444.181818,,,0.53,0.91240404,0.619729515,0.061915245,0.197,0.255639098,,,0.046511628,0.183311141,4.08285432,112.0681374,5.7,0,0.150453956,0.118231755,0.022697795,0.015564202,78.72515204,,,,,79.03609264,0.118474257,0.135194031,0.121,35.6,0.115,0.320245336,0.080772162,0.04657228,0.883208955,51936,35000,83958,,46033,49553,0.462288353,,31.31824353,15886,0.164799194,0.338222334,0.004909984,0.026879013,0.00295858,0.000314743,0.014226363,0.938373411,0.49452348,1
28,1,28001,MS,Adams County,0.311861092,5.456569618,5.218266368,0.155373832,,0.079656863,0.12916764,0.294117647,812.8,47.81633005,52.70972532,,36.64596273,0.165247763,1114,2046.2,990.0967742,0.4,,0.49,0.778619793,0.462962963,0.070515098,0.408,,0.640776699,0.570113829,0.706081081,0.298170075,5.9967903,303.7229546,8.2,0,0.14465682,0.132576102,0.028236316,0.006081668,73.61677038,,,71.21133013,93.45307131,74.59328573,0.180283382,0.178425487,0.153,434.9,0.227,0.400114868,0.208422175,0.046335697,0.84,34583,,,26053,28688,43057,1,43.83684752,43.63645937,30693,0.198840126,0.195647216,0.526015704,0.005375819,0.005799368,0.000260646,0.100967647,0.355260157,0.480467859,0.372263678
29,1,29001,MO,Adair County,0.210847227,4.708268076,4.918552287,0.123188406,,0.079834418,0.180502513,0.25,338.9,10.93876087,,,11.86579378,0.128521314,1101.695652,1407.944444,436.9482759,,,0.42,0.901152482,0.660361671,0.038666022,0.189,,,,,0.1861946,6.42963912,247.6074439,7.8,1,0.180302241,0.17,0.005732152,0.018238666,76.87048913,,,,,76.67976767,0.14641764,0.162254292,0.08,217.7,0.143,0.347886022,0.149588736,0.063993174,0.911595745,43044,16354,,,,42857,0.303595658,40.02447258,29.87051552,25343,0.178905418,0.151087085,0.032474451,0.003945863,0.026200529,0.000670797,0.025766484,0.893658999,0.519749043,0.378529308
30,1,30001,MT,Beaverhead County,0.14195921,3.592148704,4.070796217,,,0.081784387,0.231525517,0.266666667,487.6,12.01923077,,,12.13483146,0.118302925,671.7142857,1575.5,497.5263158,,,0.5,0.951436602,0.696504237,0.029382765,0.166,,0.72,,,0.10079768,5.07859734,106.9461526,5.6,1,0.149497487,0.128665319,0.014824121,0.00879397,82.03974475,,,,,81.57205444,0.110166267,0.132074816,0.071,,0.1,0.316740882,0.129175947,0.082131661,0.875,49771,,,,,43655,0.481906443,,12.46219515,9453,0.173595684,0.22299799,0.003385169,0.019358934,0.004971967,0.005500899,0.055008992,0.895377129,0.488310589,0.501514168
31,1,31001,NE,Adams County,0.148583737,3.517180321,3.863892856,,0.066797642,0.064789991,0.231087757,0.368421053,268.3,23.85812707,,60.37735849,17.76610536,0.09015093,1125.392857,1254.52,261.3583333,,0.42,0.53,0.9001362,0.697234763,0.031562649,0.129,,0.457943925,0.085365854,0.281613654,0.138041734,4.300204022,230.5894245,6.3,1,0.116508689,0.100917431,0.011453397,0.009873618,78.75804168,,,,89.78470203,78.33778504,0.106901967,0.119842221,0.124,,0.129,0.324551034,0.107274827,0.051369414,0.859494819,55182,,40924,,45905,53923,0.517656501,73.46755994,28.30394922,31363,0.234129388,0.188629914,0.010011797,0.013104614,0.01294519,0.001052195,0.110002232,0.851034659,0.502152218,0.22484377
32,1,32001,NV,Churchill County,0.189653061,4.543061189,4.635780345,,0.061176471,0.071748879,0.217784385,0.259259259,416.8,29.41176471,,28.09917355,27.47584541,0.138791304,1880,1556.8125,437,,0.34,0.33,0.916161256,0.598359225,0.035362214,0.174,0.338028169,0.117647059,0.424836601,0.397993311,0.055221745,3.946526508,211.3026185,6.5,1,0.155624037,0.119958635,0.033384694,0.010785824,75.40482054,,,,81.76222056,74.8470916,0.134965494,0.150425401,0.118,122.5,0.126,0.374518757,0.15119983,0.110344828,0.76,56335,39167,,,39167,62183,0.427894212,55.78225346,24.36031936,24909,0.22875266,0.191055442,0.021879642,0.055481954,0.029989161,0.003894175,0.144766952,0.724998996,0.491870408,0.347147968
33,1,33001,NH,Belknap County,0.1403474,3.582875495,4.411228778,,,0.073468174,0.209145169,0.333333333,223.7,11.27516779,,,11.14995748,0.083340406,1605.842105,1459.595238,178.7259475,,0.37,0.5,0.931861506,0.661417323,0.025203432,0.11,,,,0.319088319,0.120949694,4.198056654,238.6910809,4.4,1,0.148698129,0.133853418,0.01179821,0.007729862,77.64552308,,,,,77.44155314,0.110253276,0.140792461,0.104,52.5,0.094,0.349557136,0.099892024,0.029742973,0.893014184,68752,,,,69830,69316,0.337790986,69.42776968,25.37972934,61303,0.182845864,0.227982317,0.005725658,0.003278796,0.011532878,0.000358873,0.017878407,0.948371205,0.506109,0.662794568
34,1,34001,NJ,Atlantic County,0.186540272,4.305504042,4.7151478,0.111083187,0.075025871,0.067408156,0.171856724,0.295180723,488.3,16.06243706,30.74766355,29.90056324,6.101344364,0.096384466,1206.495455,1647.9375,579.4945055,0.35,0.37,0.42,0.86998852,0.607036646,0.050576503,0.154,0.832432432,0.235534524,0.375862862,0.337423313,0.056818661,5.02364085,373.1873109,7.3,1,0.244387046,0.217886668,0.031541824,0.009437711,77.30531724,,91.32908108,72.38557068,83.54198489,76.9230031,0.130255524,0.143438784,0.132,537.5,0.114,0.406390406,0.115176633,0.044376212,0.913765758,62678,42500,60940,35759,45931,76086,0.57309023,57.60761377,48.47386491,263670,0.210630713,0.185940759,0.145659347,0.006758448,0.08071453,0.000876095,0.193912846,0.559536542,0.516095877,0.127135775
35,1,35001,NM,Bernalillo County,0.187682121,4.14158256,4.600070392,0.155465037,0.095260394,0.085295591,0.163255435,0.288248337,746.2,23.80201981,22.23220301,28.93547784,10.9968254,0.106598275,965.4352774,1147.163851,212.4244604,0.4,0.35,0.4,0.889090071,0.676050123,0.044380214,0.204,0.339494986,0.068766253,0.387393029,0.278903355,0.120416795,5.023700412,944.8355158,7.6,1,0.185183077,0.159965204,0.028647316,0.008423449,78.36249038,74.66370655,86.41535284,74.59824698,78.04667633,79.25110242,0.125596335,0.138540099,0.072,260.4,0.131,0.332526306,0.130541728,0.043396226,0.681000601,56148,40669,67424,40887,45362,63080,0.677736765,38.89188328,23.42296181,679121,0.213605528,0.169192235,0.025920271,0.063433468,0.029059623,0.001445987,0.503042904,0.38254155,0.509903243,0.041955192
36,1,36001,NY,Albany County,0.134970583,3.309306034,4.089813618,0.12313253,0.094886364,0.066512524,0.220519619,0.273684211,624,9.776401123,25.29059528,21.1663067,4.934329875,0.041684259,1027.147157,1079.526502,266.3522232,0.39,0.28,0.47,0.921402707,0.771428571,0.036489164,0.16,0.128571429,0.070666667,0.361181808,0.395145999,0.077042258,4.853112984,348.2184418,6.6,0,0.154297109,0.143667525,0.008773679,0.008095713,79.94693695,,88.79914562,76.13035852,84.83341304,80.37209366,0.100316999,0.123975639,0.097,429,0.102,0.386129486,0.048492242,0.020309396,0.849220671,69408,48142,82181,31647,41682,74805,0.406237643,58.43687661,43.53108318,305506,0.18253324,0.174373007,0.127758538,0.00304413,0.068361996,0.000661198,0.062525777,0.715681525,0.516153529,0.09696125
37,1,37001,NC,Alamance County,0.2100532,4.098779242,4.675420096,0.132922234,0.076866223,0.085531005,0.17920188,0.35106383,575.2,20.77885693,31.13741637,40.79885877,13.15206148,0.137852494,2279.945206,1926.238636,680.7590361,0.42,0.33,0.45,0.863058832,0.615989381,0.037991695,0.218,,0.076648841,0.422329447,0.380625752,0.126896927,4.66722556,381.7981009,9.2,0,0.158721345,0.135469365,0.024510193,0.007932101,77.31514444,,89.13962656,74.53508761,86.65885112,77.28200534,0.133818592,0.14956043,0.107,305.2,0.14,0.382419692,0.168362109,0.05973237,0.815480254,57963,41677,62885,34936,40242,58001,0.56300764,40.50077071,38.46056354,169509,0.220424874,0.17128884,0.201110266,0.0145479,0.017450401,0.000849512,0.13055354,0.629323517,0.524904282,0.28558006
38,1,38001,ND,Adams County,0.137821473,3.033897245,3.543238648,,,,0.237906866,0,,,,,,0.093825666,229.4,2216,1108,,,0.49,0.945188794,0.6825054,0.021988528,0.15,,,,,0.070422535,5.056459287,64.11626416,4,0,0.076190476,0.072815534,0.003809524,0.003809524,80.24433873,,,,,80.89377303,0.097696188,0.115285507,0.129,,0.049,0.317465168,0.093877551,0.097345133,,55880,,,,,56875,0.205574913,,,2216,0.192689531,0.285198556,0.009476534,0.007220217,0.027527076,0.000451264,0.015794224,0.922382672,0.504512635,1
39,1,39001,OH,Adams County,0.251606903,5.613608139,5.814941868,,,0.090008613,0.155103237,0.458333333,202,40,,,40.23456589,0.098378186,2310.333333,3077.555556,644.1395349,,,0.33,0.801759098,0.431113211,0.068396006,0.295,,,,0.056074766,0.297293117,5.184111648,85.84919159,8.7,0,0.156971376,0.125294395,0.018836565,0.020775623,73.64223205,,,,,73.52729942,0.173011351,0.197453629,0.167,73.5,0.188,0.437296306,0.114890165,0.058624245,0.862896825,43145,,,,83625,39270,0.558120805,,26.78194267,27698,0.237815005,0.184562062,0.004729583,0.00577659,0.003646473,0.000216622,0.010397863,0.961621778,0.50440465,0.890262697
40,1,40001,OK,Adair County,0.334357469,6.824363824,6.245750064,,,0.083226633,0.129641643,0.3,529.5,59.63302752,,53.49794239,55.49065421,0.228230031,3680.333333,3699,452.9387755,,,0.25,0.807571419,0.338403756,0.041558119,0.332,0.474610697,,,0.535064935,0.310810811,5.095064111,453.9233577,9.1,0,0.157152021,0.094433266,0.059653624,0.016677357,73.21321959,70.21755281,,,,74.57483442,0.219192566,0.21545933,0.201,67.1,0.198,0.430561439,0.289758798,0.093163539,0.784457237,39589,34366,80402,,41827,34514,0.857523302,,22.85706376,22194,0.27011805,0.158376138,0.005046409,0.461160674,0.008470758,0.00081103,0.070875011,0.393710012,0.499594485,0.832958603
